2019-05-26 18:31:00,256 INFO  - HHH000412: Hibernate Core {5.4.2.Final}
2019-05-26 18:31:04,131 INFO  - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-05-26 18:31:05,194 WARN  - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2019-05-26 18:31:05,272 INFO  - HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:football_league_repository;INIT=CREATE SCHEMA IF NOT EXISTS football_league_storage]
2019-05-26 18:31:05,272 INFO  - HHH10001001: Connection properties: {password=****, user=sa}
2019-05-26 18:31:05,272 INFO  - HHH10001003: Autocommit mode: false
2019-05-26 18:31:05,288 INFO  - HHH000115: Hibernate connection pool size: 20 (min=1)
2019-05-26 18:31:05,803 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-05-26 18:31:08,699 INFO  - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6bcb12e6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2019-05-26 18:31:08,699 INFO  - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6088451e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2019-05-26 18:31:08,934 INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-05-26 18:31:09,496 INFO  - HHH10001008: Cleaning up connection pool [jdbc:h2:mem:football_league_repository;INIT=CREATE SCHEMA IF NOT EXISTS football_league_storage]
2019-05-26 18:31:09,574 WARN  - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2019-05-26 18:31:09,574 INFO  - HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:football_league_repository;INIT=CREATE SCHEMA IF NOT EXISTS football_league_storage]
2019-05-26 18:31:09,574 INFO  - HHH10001001: Connection properties: {password=****, user=sa}
2019-05-26 18:31:09,574 INFO  - HHH10001003: Autocommit mode: false
2019-05-26 18:31:09,574 INFO  - HHH000115: Hibernate connection pool size: 20 (min=1)
2019-05-26 18:31:09,574 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-05-26 18:31:09,971 INFO  - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@74c9e11] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2019-05-26 18:31:09,971 INFO  - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@9fe720a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2019-05-26 18:31:10,065 INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-05-26 18:31:10,127 INFO  - HHH10001008: Cleaning up connection pool [jdbc:h2:mem:football_league_repository;INIT=CREATE SCHEMA IF NOT EXISTS football_league_storage]
