2019-06-09 16:39:36,082 INFO  - HHH000412: Hibernate Core {5.4.2.Final}
2019-06-09 16:39:36,846 INFO  - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-06-09 16:39:37,066 WARN  - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2019-06-09 16:39:37,075 INFO  - HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:football_league_repository;INIT=CREATE SCHEMA IF NOT EXISTS
            football_league_storage]
2019-06-09 16:39:37,076 INFO  - HHH10001001: Connection properties: {password=****, user=sa}
2019-06-09 16:39:37,076 INFO  - HHH10001003: Autocommit mode: false
2019-06-09 16:39:37,081 INFO  - HHH000115: Hibernate connection pool size: 20 (min=1)
2019-06-09 16:39:37,659 INFO  - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-06-09 16:39:39,567 INFO  - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@3e4e4fda] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2019-06-09 16:39:39,589 INFO  - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6ddaffc4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2019-06-09 16:39:39,760 INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
